"class","user","day","time_of_day","client","true_time","user_estimate"
"short","Yvette","Wednesday","Lunchtime","Tyrell",11,131
"short","Yvette","Friday","Afternoon","OCP Inc.",12,7
"short","Evelyn","Monday","Afternoon","Mooby's Family Restaurants",15,11
"short","Tom","Friday","Afternoon","Mooby's Family Restaurants",4,2
"short","Jim","Monday","Afternoon","Weyland-Yutani",5,4
"short","Jim","Tuesday","Morning","Tyrell",5,13
"long","Jim","Friday","Lunchtime","OCP Inc.",80,96
"long","Jim","Monday","Morning","Tyrell",94,104
"short","Cindy","Wednesday","Afternoon","Cyberdyne Systems",3,4
"short","Yvette","Monday","Morning","Tyrell",1,3
"short","Yvette","Wednesday","Morning","OCP Inc.",7,12
"short","Jim","Thursday","Morning","Mooby's Family Restaurants",7,10
"short","Jim","Thursday","Lunchtime","OCP Inc.",5,1
"long","Cindy","Monday","Lunchtime","OCP Inc.",81,86
"short","Evelyn","Thursday","Morning","Weyland-Yutani",10,70
"short","Jim","Tuesday","Morning","Cyberdyne Systems",2,9
"short","Cindy","Thursday","Lunchtime","Cyberdyne Systems",1,134
"short","Yvette","Thursday","Lunchtime","Weyland-Yutani",5,10
"long","Jim","Tuesday","Lunchtime","Tyrell",102,106
"short","Evelyn","Friday","Afternoon","OCP Inc.",8,6
"short","Tom","Tuesday","Morning","Tyrell",10,12
"short","Evelyn","Thursday","Afternoon","Weyland-Yutani",1,10
"short","Evelyn","Thursday","Lunchtime","OCP Inc.",9,10
"short","Evelyn","Tuesday","Morning","Mooby's Family Restaurants",8,84
"short","Evelyn","Wednesday","Morning","Weyland-Yutani",12,10
"short","Evelyn","Tuesday","Lunchtime","OCP Inc.",7,7
"short","Evelyn","Thursday","Morning","Weyland-Yutani",8,10
"short","Cindy","Friday","Morning","Mooby's Family Restaurants",19,4
"short","Cindy","Wednesday","Lunchtime","Cyberdyne Systems",7,5
"long","Jim","Monday","Morning","Cyberdyne Systems",87,91
"long","Jim","Thursday","Morning","Mooby's Family Restaurants",87,105
"short","Yvette","Monday","Afternoon","Weyland-Yutani",10,81
"short","Cindy","Tuesday","Morning","Mooby's Family Restaurants",11,13
"short","Evelyn","Wednesday","Lunchtime","Mooby's Family Restaurants",10,9
"short","Evelyn","Thursday","Morning","Mooby's Family Restaurants",10,77
"short","Tom","Thursday","Afternoon","Weyland-Yutani",10,3
"short","Cindy","Thursday","Lunchtime","Weyland-Yutani",12,11
"short","Jim","Friday","Afternoon","Cyberdyne Systems",11,9
"short","Evelyn","Tuesday","Morning","Weyland-Yutani",10,9
"long","Tom","Friday","Afternoon","Mooby's Family Restaurants",99,102
"short","Jim","Thursday","Lunchtime","OCP Inc.",16,7
"short","Evelyn","Thursday","Lunchtime","OCP Inc.",5,1
"short","Cindy","Monday","Lunchtime","OCP Inc.",13,4
"short","Tom","Tuesday","Afternoon","Tyrell",5,12
"short","Jim","Wednesday","Lunchtime","Weyland-Yutani",8,136
"short","Tom","Tuesday","Morning","Weyland-Yutani",3,15
"short","Jim","Wednesday","Morning","Cyberdyne Systems",5,13
"long","Evelyn","Monday","Afternoon","OCP Inc.",104,85
"short","Cindy","Wednesday","Lunchtime","Weyland-Yutani",7,93
"short","Jim","Friday","Lunchtime","OCP Inc.",5,65
"short","Evelyn","Wednesday","Lunchtime","OCP Inc.",6,1
"short","Yvette","Monday","Morning","Weyland-Yutani",8,10
"short","Evelyn","Wednesday","Lunchtime","Cyberdyne Systems",10,12
"short","Jim","Wednesday","Lunchtime","Weyland-Yutani",9,11
"long","Cindy","Tuesday","Afternoon","Weyland-Yutani",119,112
"short","Jim","Tuesday","Lunchtime","OCP Inc.",7,3
"short","Tom","Tuesday","Afternoon","OCP Inc.",7,103
"short","Yvette","Tuesday","Lunchtime","Mooby's Family Restaurants",6,2
"long","Tom","Friday","Afternoon","Weyland-Yutani",99,84
"long","Yvette","Tuesday","Afternoon","Tyrell",91,83
"short","Cindy","Thursday","Afternoon","Weyland-Yutani",1,8
"short","Evelyn","Thursday","Afternoon","Cyberdyne Systems",11,13
"short","Jim","Thursday","Morning","Tyrell",14,9
"short","Yvette","Wednesday","Morning","OCP Inc.",5,7
"short","Yvette","Thursday","Afternoon","Cyberdyne Systems",7,7
"short","Tom","Thursday","Lunchtime","Tyrell",6,12
"short","Tom","Tuesday","Morning","Mooby's Family Restaurants",9,4
"short","Evelyn","Wednesday","Lunchtime","Tyrell",12,7
"short","Tom","Thursday","Afternoon","Mooby's Family Restaurants",10,3
"short","Jim","Wednesday","Lunchtime","Mooby's Family Restaurants",6,5
"short","Evelyn","Thursday","Lunchtime","Cyberdyne Systems",2,7
"short","Yvette","Tuesday","Lunchtime","Weyland-Yutani",12,9
"short","Cindy","Monday","Morning","Tyrell",8,7
"short","Cindy","Friday","Afternoon","Cyberdyne Systems",14,64
"long","Evelyn","Tuesday","Afternoon","Mooby's Family Restaurants",95,105
"short","Cindy","Friday","Morning","OCP Inc.",7,9
"short","Tom","Friday","Lunchtime","Tyrell",14,8
"short","Jim","Thursday","Morning","Tyrell",3,10
"long","Yvette","Monday","Lunchtime","Weyland-Yutani",117,88
"short","Evelyn","Monday","Morning","Cyberdyne Systems",11,1
"short","Tom","Wednesday","Lunchtime","Tyrell",14,6
"short","Jim","Tuesday","Lunchtime","Mooby's Family Restaurants",9,14
"short","Tom","Friday","Afternoon","OCP Inc.",11,9
"short","Cindy","Friday","Morning","Cyberdyne Systems",12,14
"short","Yvette","Friday","Lunchtime","OCP Inc.",2,8
"short","Jim","Friday","Morning","Weyland-Yutani",10,7
"short","Jim","Tuesday","Lunchtime","Cyberdyne Systems",8,13
"short","Jim","Wednesday","Afternoon","Weyland-Yutani",7,4
"long","Evelyn","Wednesday","Lunchtime","Cyberdyne Systems",86,125
"short","Cindy","Wednesday","Morning","Cyberdyne Systems",7,17
"short","Evelyn","Tuesday","Afternoon","Tyrell",8,6
"short","Cindy","Monday","Morning","Weyland-Yutani",10,92
"long","Evelyn","Tuesday","Afternoon","Cyberdyne Systems",111,97
"short","Tom","Tuesday","Morning","Weyland-Yutani",8,12
"short","Tom","Friday","Morning","Tyrell",3,9
"short","Yvette","Thursday","Morning","Mooby's Family Restaurants",11,6
"short","Cindy","Wednesday","Afternoon","Mooby's Family Restaurants",11,12
"short","Cindy","Monday","Afternoon","Mooby's Family Restaurants",9,6
"short","Tom","Friday","Lunchtime","Weyland-Yutani",11,11
"long","Yvette","Friday","Afternoon","Mooby's Family Restaurants",115,90
"short","Yvette","Friday","Lunchtime","OCP Inc.",4,6
"short","Yvette","Wednesday","Afternoon","Weyland-Yutani",7,13
"long","Evelyn","Wednesday","Lunchtime","Weyland-Yutani",89,77
"short","Tom","Wednesday","Lunchtime","Tyrell",1,1
"long","Tom","Wednesday","Afternoon","Cyberdyne Systems",109,82
"long","Yvette","Monday","Morning","Cyberdyne Systems",101,94
"short","Evelyn","Friday","Lunchtime","Weyland-Yutani",5,12
"short","Evelyn","Monday","Lunchtime","Mooby's Family Restaurants",10,15
"long","Tom","Tuesday","Afternoon","Weyland-Yutani",109,97
"short","Yvette","Monday","Morning","Tyrell",12,118
"short","Evelyn","Friday","Morning","OCP Inc.",8,79
"short","Jim","Wednesday","Afternoon","Weyland-Yutani",13,6
"short","Cindy","Thursday","Afternoon","Weyland-Yutani",11,9
"short","Evelyn","Wednesday","Afternoon","OCP Inc.",5,13
"short","Jim","Friday","Lunchtime","Tyrell",6,12
"short","Tom","Thursday","Afternoon","Mooby's Family Restaurants",7,10
"long","Tom","Tuesday","Afternoon","OCP Inc.",100,99
"long","Tom","Thursday","Afternoon","Tyrell",60,71
"short","Yvette","Friday","Afternoon","Tyrell",5,8
"short","Cindy","Tuesday","Morning","Tyrell",9,9
"short","Evelyn","Tuesday","Morning","Tyrell",7,18
"short","Cindy","Friday","Lunchtime","Weyland-Yutani",9,10
"short","Evelyn","Tuesday","Lunchtime","OCP Inc.",6,79
"short","Jim","Friday","Afternoon","Mooby's Family Restaurants",12,5
"short","Yvette","Wednesday","Afternoon","Tyrell",2,12
"long","Evelyn","Friday","Lunchtime","Weyland-Yutani",106,107
"short","Evelyn","Thursday","Afternoon","OCP Inc.",17,11
"short","Evelyn","Thursday","Morning","Weyland-Yutani",3,11
"short","Tom","Thursday","Lunchtime","Mooby's Family Restaurants",1,6
